b9429BCBB-021A-450A-96AB-51880789432B

CCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/KZCameraView.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/KZCameraView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433406477.859584
e433406478.154363
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/KZCameraView.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/KZCameraView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/KZCameraView.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/KZCameraView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/AVCamRecorder.h
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/KZCameraView.m:138:36: warning: unused variable 'initialFocusMode' [-Wunused-variable]
o                AVCaptureFocusMode initialFocusMode = [[[self.captureManager videoInput] device] focusMode];
o                                   ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/KZCameraView.m263"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/KZCameraView.o Gocci/VideoRecorder/KZCameraView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3925dc0d42d5b941^0393270e42d5b941^-323"/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/KZCameraView.m:138:36: warning: unused variable 'initialFocusMode' [-Wunused-variable]                AVCaptureFocusMode initialFocusMode = [[[self.captureManager videoInput] device] focusMode];                                   ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@34"Unused variable 'initialFocusMode'-433406478#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@92"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/VideoRecorder/KZCameraView.m0000000000000000^137#35#137#35#6740#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@92"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/VideoRecorder/KZCameraView.m0000000000000000^4411"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/KZCameraView.o Gocci/VideoRecorder/KZCameraView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-fldqjfpmwfrlgzeoguwlbblisjgg/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/KZCameraView.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/KZCameraView.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/KZCameraView.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/KZCameraView.o36"4E39D217-D333-4B94-9D07-709868499491-
b9429BCBB-021A-450A-96AB-51880789432B

CCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/LoginViewController.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/LoginViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433406479.503932
e433406479.714224
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/LoginViewController.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBSession.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBError.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBRequest.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBInsights.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBSettings.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/Parse.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFACL.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFAnalytics.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFAnonymousUtils.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFUser.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFConstants.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFObject.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFSubclassing.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFCloud.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFFile.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFGeoPoint.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFQuery.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFRelation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFRole.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFImageView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFInstallation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFLogInViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFLogInView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFSignUpViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFSignUpView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFProduct.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFProductTableViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFQueryTableViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFTableViewCell.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PF_EGORefreshTableHeaderView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFPurchase.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFPush.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFTwitterUtils.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PF_Twitter.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFFacebookUtils.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/TimelineTableViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample2TableViewCell.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworking.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLSessionManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.h
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.m:100:63: warning: unused variable 'email' [-Wunused-variable]
o                                                    NSString *email = [[_facebookAccount valueForKey:@"properties"]  objectForKey:@"ACUIDisplayUsername"];
o                                                              ^
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.m:115:61: warning: unused variable 'result' [-Wunused-variable]
o                                                    NSData* result = [NSURLConnection sendSynchronousRequest:urlRequest
o                                                            ^
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.m:148:67: warning: unused variable 'email' [-Wunused-variable]
o                                                        NSString *email = _facebookAccount.username;
o                                                                  ^
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.m:149:67: warning: unused variable 'fullname' [-Wunused-variable]
o                                                        NSString *fullname = [[_facebookAccount valueForKey:@"properties"] objectForKey:@"fullname"];
o                                                                  ^
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.m:151:67: warning: unused variable 'pictureURL' [-Wunused-variable]
o                                                        NSString *pictureURL = [[NSString alloc] initWithFormat:@"https://graph.facebook.com/%@/picture", uid];
o                                                                  ^
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.m:213:68: warning: unused variable 'result' [-Wunused-variable]
o                                                           NSData* result = [NSURLConnection sendSynchronousRequest:urlRequest
o                                                                   ^
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.m:237:64: warning: unused variable 'result' [-Wunused-variable]
o                                                       NSData* result = [NSURLConnection sendSynchronousRequest:urlRequest
o                                                               ^
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.m:170:14: warning: unused variable 'accounts' [-Wunused-variable]
o    NSArray *accounts = [_accountStore accountsWithAccountType:accountType];
o             ^
o8 warnings generated.
