t1410619740
s56336

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7s/UIRefreshControl+AFNetworking.o
t1410619740
s48836

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7s/UIWebView+AFNetworking.o
t1410619739
s64740

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7s/UserDetailsViewController.o
t1410619736
s83940

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7s/ViewController.o
t1410619740
s39340

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7s/everyTableViewController.o
t1410619739
s61704

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7s/main.o
t1410619741
s3996

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7s/searchTableViewController.o
t1410619738
s125052

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/armv7s/submitViewController.o
t1410619737
s74776

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/assetcatalog_dependencies.txt
t1410619765
s5433

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/assetcatalog_generated_info.plist
t1410619765
s807

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-efwrsuubxyfwkkdwfwdfietqucbl/Gocci-Prefix.pch.pch
t1410619721
s97004

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-fldqjfpmwfrlgzeoguwlbblisjgg/Gocci-Prefix.pch.pch
t1410619721
s119660

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-gfuzwiavurontsdfngxjcugivfrk/Gocci-Prefix.pch.pch
t1410619721
s97028

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Default-568h@2x.png
c0000000053E0561400000000000048A2
t1407211028
s18594

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/FacebookSDK
c0000000053E056140000000000D0959C
t1407211028
s13669788

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m
c0000000053E02EDE0000000000001D38
t1407200990
s7480

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.m
c0000000053E02EDE00000000000029DA
t1407200990
s10714

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.m
c0000000053E02EDE000000000000322C
t1407200990
s12844

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.m
c0000000053E02EDE000000000000267B
t1407200990
s9851

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.m
c0000000053E02EDE0000000000002B7A
t1407200990
s11130

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m
c0000000053E02EDE0000000000006C07
t1407200990
s27655

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.m
c0000000053E02EDE000000000000C06D
t1407200990
s49261

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.m
c0000000053E02EDE00000000000068F6
t1407200990
s26870

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLSessionManager.m
c0000000053E02EDE000000000000AD47
t1407200990
s44359

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.m
c0000000054140C550000000000000E73
t1410600021
s3699

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Base.lproj/Main.storyboard
c00000000541405830000000000009C79
t1410598275
s40057

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/CrittercismSDK/dsym_upload.sh
c0000000053C353460000000000000FFA
t1405309766
s4090

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/CrittercismSDK/libCrittercism_v4_3_7.a
c0000000053F67BB200000000003F97FC
t1408662450
s4167676

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Gocci-Info.plist
c00000000540FD62E00000000000006F1
t1410324014
s1777

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Gocci-Prefix.pch
c0000000053E0FCE600000000000001C7
t1407253734
s455

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images-2.xcassets
c0000000053F4A0EA0000000000000066
t1408540906
s102

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets
c00000000540B25D700000000000003FC
t1410016727
s1020

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/LoginViewController.m
c0000000054145821000000000000171F
t1410619425
s5919

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/RestaurantTableViewController.m
c000000005413BB480000000000002F1B
t1410579272
s12059

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.bundle
c000000005405693800000000000000AA
t1409640760
s170

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.m
c0000000053E056140000000000008D7C
t1407211028
s36220

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample2TableViewCell.m
c00000000540C21F100000000000003C2
t1410081265
s962

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample2TableViewCell.xib
c00000000541297C00000000000003625
t1410504640
s13861

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample3TableViewCell.m
c000000005411BB7C00000000000002EC
t1410448252
s748

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample3TableViewCell.xib
c000000005413BB480000000000002F5E
t1410579272
s12126

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample4TableViewCell.m
c0000000053E0561400000000000001BC
t1407211028
s444

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Sample4TableViewCell.xib
c000000005404137300000000000010D9
t1409553267
s4313

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SampleTableViewCell.m
c0000000054114FFA000000000000026A
t1410420730
s618

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SampleTableViewCell.xib
c0000000054118367000000000000208C
t1410433895
s8332

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/TimelineTableViewController.m
c000000005412997200000000000031B5
t1410505074
s12725

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/UserDetailsViewController.m
c00000000540FEE800000000000002014
t1410330240
s8212

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/AVCamRecorder.m
c0000000053E05614000000000000156C
t1407211028
s5484

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/AVCamUtilities.m
c0000000053E056140000000000000BBC
t1407211028
s3004

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m
c000000005407B129000000000000672B
t1409790249
s26411

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/KZCameraView.m
c000000005402AC9B00000000000056A6
t1409461403
s22182

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m
c0000000053E02EDE0000000000001911
t1407200990
s6417

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m
c0000000053E02EDE0000000000000F1E
t1407200990
s3870

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIAlertView+AFNetworking.m
c0000000053E02EDE0000000000001641
t1407200990
s5697

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m
c0000000053E02EDE0000000000001D60
t1407200990
s7520

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m
c0000000053E02EDE0000000000001F28
t1407200990
s7976

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m
c0000000053E02EDE0000000000001EE1
t1407200990
s7905

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m
c0000000053E02EDE0000000000000EFC
t1407200990
s3836

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m
c0000000053E02EDE000000000000192C
t1407200990
s6444

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/ViewController.m
c0000000053E056140000000000000227
t1407211028
s551

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/en.lproj/InfoPlist.strings
c000000005407B383000000000000008C
t1409790851
s140

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/everyTableViewController.m
c0000000054128A8C00000000000017D4
t1410501260
s6100

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/main.m
c0000000053E056140000000000000152
t1407211028
s338

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/CustomAnnotation.m
c000000005405726B00000000000002DA
t1409643115
s730

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m
c000000005413BBFA0000000000002C4E
t1410579450
s11342

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m
c00000000540E7A1F0000000000001C45
t1410234911
s7237

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/tester.mp4
c0000000053E0561400000000007EC176
t1407211028
s8307062

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.bundle
c000000005405693900000000000002EC
t1409640761
s748

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/GoogleMaps
c0000000053E0561400000000032F87FC
t1407211028
s53446652

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Parse
c0000000053E056140000000001D95EEC
t1407211028
s31022828

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/RecorderViewController.m
c000000005411429B0000000000001D42
t1410417307
s7490

N/Users/daikihosokawa/Library/MobileDevice/Provisioning Profiles/C18B603D-4329-447A-AFC8-B5B4B21507F9.mobileprovision
c0000000053E337770000000000002565
t1407399799
s9573

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLSessionManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AppDelegate.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/LoginViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/RestaurantTableViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample2TableViewCell.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample3TableViewCell.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample4TableViewCell.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/SampleTableViewCell.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/TimelineTableViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/UserDetailsViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/AVCam/AVCamRecorder.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/AVCam/AVCamUtilities.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/KZCameraView.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIAlertView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/ViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/everyTableViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/main.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/CustomAnnotation.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/searchTableViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/submitViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/RecorderViewController.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies9dbd57c790c4b941^cb68c4c890c4b941^---0#1#1#--18"Check dependencies36"1297415B-7D2C-4D7F-BB71-5907E8097A04-

CCodeSign /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app
s432312567.371034
e432312568.188013
r1
xCodeSign
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CodeSign Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app112"CodeSign Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.appcf325ff790c4b941^ab2230f890c4b941^---0#0#1#-19%DVTDocumentLocation2@162"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/0000000000000000^1273"CodeSign Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export CODESIGN_ALLOCATE=/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    Using code signing identity "iPhone Developer: Daiki Hosokawa (TEZ7H7N6H4)" and provisioning profile "taniguchi" (C18B603D-4329-447A-AFC8-B5B4B21507F9)    /usr/bin/codesign --force --sign 05AA72A0039937A08B7A63A3A752F459AC4BEF6D --resource-rules=/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/ResourceRules.plist --entitlements /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci.xcent /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app36"07330FFA-5B65-45B7-B9E6-647DC97ACA55-
b4B92AEA9-2918-4AA1-8DD9-3CF8D7458180

CCompileAssetCatalog /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Images-2.xcassets /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Images.xcassets
s432312564.356631
e432312565.408296
r1
xCompileAssetCatalog
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images-2.xcassets
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets
o/* com.apple.actool.document.warnings */
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon.appiconset: warning: A 60x60@2x app icon is required for iPhone apps targeting iOS 7.0 and later
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon.appiconset/[iphone][40x40][2x]: warning: AppIcon.appiconset/Icon-40.png is 40x40 but should be 80x80.
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon.appiconset/[iphone][60x60][2x]: warning: AppIcon.appiconset/Icon-60.png is 60x60 but should be 120x120.
o/* com.apple.actool.compilation-results */
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/AppIcon29x29.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/AppIcon29x29@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/AppIcon57x57.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/AppIcon57x57@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/LaunchImage-2-700-568h@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/LaunchImage-2-568h@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/background.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/burger-1.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/burger.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/comment-button.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/facebook.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/gear.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/globe.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/gradation.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/icon2.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/icon3.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/login.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/logo.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/logo_invert.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/movie.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/pin.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/profile.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/recordBtn.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/recordBtn@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/star.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/start.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/switchCamera.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/switchCamera@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/tip-button.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/twitter.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/InstallationBuildProductsLocation/Applications/Gocci.app/user-icon.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/assetcatalog_generated_info.plist
o
