b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIButton+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431688420.224482
e431688420.349932
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIButton+AFNetworking.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m244"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIButton+AFNetworking.o Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7dc39e40abbb941^689559e40abbb941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m0000000000000000^3778"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIButton+AFNetworking.o Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-fqwufcdvkncokzaxiemcyytzqdvx/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIButton+AFNetworking.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIButton+AFNetworking.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIButton+AFNetworking.o36"4CC05969-6711-43E5-B2C7-B82B7A65AD4B-
b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImageView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431688421.619096
e431688421.745467
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImageView+AFNetworking.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m250"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImageView+AFNetworking.o Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc39e9ee50abbb941^dcd6bee50abbb941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m0000000000000000^3796"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImageView+AFNetworking.o Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-fqwufcdvkncokzaxiemcyytzqdvx/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImageView+AFNetworking.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImageView+AFNetworking.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImageView+AFNetworking.o36"BE0EB31A-F1A3-4803-80E9-7E598E085E0F-
b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIProgressView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431688421.729330
e431688421.832175
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIProgressView+AFNetworking.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m256"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIProgressView+AFNetworking.o Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler73d7bae50abbb941^3909d5e50abbb941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m0000000000000000^3814"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIProgressView+AFNetworking.o Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-fqwufcdvkncokzaxiemcyytzqdvx/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIProgressView+AFNetworking.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIProgressView+AFNetworking.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIProgressView+AFNetworking.o36"5C6B149F-1113-49E6-98F2-A11FDB7AC5D8-
b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIRefreshControl+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431688421.832507
e431688421.920264
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIRefreshControl+AFNetworking.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m260"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIRefreshControl+AFNetworking.o Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerea3dd5e50abbb941^3597ebe50abbb941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m0000000000000000^3826"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIRefreshControl+AFNetworking.o Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-fqwufcdvkncokzaxiemcyytzqdvx/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIRefreshControl+AFNetworking.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIRefreshControl+AFNetworking.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIRefreshControl+AFNetworking.o36"EAD58FD5-45A2-4368-B1F8-D97689AA5C36-
b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIWebView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431688420.973574
e431688421.095279
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIWebView+AFNetworking.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
