c0000000053E05614000000000000067F
t1407211028
s1663

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/KZCameraView.m
c000000005402AC9B00000000000056A6
t1409461403
s22182

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.h
c0000000053E02EDE0000000000000EC6
t1407200990
s3782

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m
c0000000053E02EDE0000000000001911
t1407200990
s6417

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.h
c0000000053E02EDE00000000000009CE
t1407200990
s2510

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m
c0000000053E02EDE0000000000000F1E
t1407200990
s3870

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIAlertView+AFNetworking.h
c0000000053E02EDE000000000000143F
t1407200990
s5183

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIAlertView+AFNetworking.m
c0000000053E02EDE0000000000001641
t1407200990
s5697

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.h
c0000000053E02EDE0000000000001F9A
t1407200990
s8090

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m
c0000000053E02EDE0000000000001D60
t1407200990
s7520

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.h
c0000000053E02EDE0000000000001C1C
t1407200990
s7196

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m
c0000000053E02EDE0000000000001F28
t1407200990
s7976

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.h
c0000000053E02EDE0000000000000D8E
t1407200990
s3470

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m
c0000000053E02EDE0000000000001EE1
t1407200990
s7905

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.h
c0000000053E02EDE00000000000009BC
t1407200990
s2492

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m
c0000000053E02EDE0000000000000EFC
t1407200990
s3836

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.h
c0000000053E02EDE0000000000001739
t1407200990
s5945

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m
c0000000053E02EDE000000000000192C
t1407200990
s6444

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/ViewController.h
c0000000053E0561400000000000000DA
t1407211028
s218

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/ViewController.m
c0000000053E056140000000000000227
t1407211028
s551

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/en.lproj/InfoPlist.strings
c000000005407B383000000000000008C
t1409790851
s140

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/everyTableViewController.h
c00000000541E256F0000000000000228
t1411261807
s552

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/everyTableViewController.m
c00000000542512EC000000000000360D
t1411715820
s13837

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/main.m
c0000000053E056140000000000000152
t1407211028
s338

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/CustomAnnotation.h
c0000000054056F7F000000000000030C
t1409642367
s780

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/CustomAnnotation.m
c000000005405726B00000000000002DA
t1409643115
s730

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.h
c000000005413862E0000000000000363
t1410565678
s867

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m
c00000000541E23F10000000000002CBF
t1411261425
s11455

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.h
c00000000540A6E140000000000000203
t1409969684
s515

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/submitViewController.m
c00000000541A64480000000000001DCA
t1411015752
s7626

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/tester.mp4
c0000000053E0561400000000007EC176
t1407211028
s8307062

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.bundle
c000000005405693900000000000002EC
t1409640761
s748

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/GoogleMaps
c0000000053E0561400000000032F87FC
t1407211028
s53446652

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSAddress.h
c0000000053E05614000000000000070A
t1407211028
s1802

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCALayer.h
c0000000053E0561400000000000001FB
t1407211028
s507

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCameraPosition.h
c0000000053E0561400000000000011DA
t1407211028
s4570

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCameraUpdate.h
c0000000053E056140000000000000CC7
t1407211028
s3271

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCircle.h
c0000000053E056140000000000000587
t1407211028
s1415

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCoordinateBounds.h
c0000000053E056140000000000000B6B
t1407211028
s2923

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSGeocoder.h
c0000000053E0561400000000000006A0
t1407211028
s1696

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSGeometryUtils.h
c0000000053E056140000000000002158
t1407211028
s8536

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSGroundOverlay.h
c0000000053E056140000000000000994
t1407211028
s2452

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSIndoorBuilding.h
c0000000053E056140000000000000336
t1407211028
s822

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSIndoorDisplay.h
c0000000053E056140000000000000753
t1407211028
s1875

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSIndoorLevel.h
c0000000053E0561400000000000002CC
t1407211028
s716

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMapLayer.h
c0000000053E056140000000000000E53
t1407211028
s3667

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMapView+Animation.h
c0000000053E056140000000000000735
t1407211028
s1845

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMapView.h
c0000000053E0561400000000000030D5
t1407211028
s12501

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMarker.h
c0000000053E056140000000000001466
t1407211028
s5222

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMarkerLayer.h
c0000000053E056140000000000000514
t1407211028
s1300

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMutablePath.h
c0000000053E0561400000000000006F9
t1407211028
s1785

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSOrientation.h
c0000000053E0561400000000000003FC
t1407211028
s1020

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSOverlay.h
c0000000053E056140000000000000748
t1407211028
s1864

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanorama.h
c0000000053E056140000000000000374
t1407211028
s884

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaCamera.h
c0000000053E0561400000000000009A2
t1407211028
s2466

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaCameraUpdate.h
c0000000053E05614000000000000032E
t1407211028
s814

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaLayer.h
c0000000053E0561400000000000004B9
t1407211028
s1209

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaLink.h
c0000000053E056140000000000000260
t1407211028
s608

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaService.h
c0000000053E0561400000000000006C9
t1407211028
s1737

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaView.h
c0000000053E0561400000000000021C7
t1407211028
s8647

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPath.h
c0000000053E056140000000000000DFC
t1407211028
s3580

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPolygon.h
c0000000053E056140000000000000519
t1407211028
s1305

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPolyline.h
c0000000053E056140000000000000BFC
t1407211028
s3068

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSProjection.h
c0000000053E056140000000000000A6D
t1407211028
s2669

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSServices.h
c0000000053E05614000000000000070E
t1407211028
s1806

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSSyncTileLayer.h
c0000000053E05614000000000000034C
t1407211028
s844

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSTileLayer.h
c0000000053E056140000000000000DFB
t1407211028
s3579

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSUISettings.h
c0000000053E056140000000000000CDC
t1407211028
s3292

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSURLTileLayer.h
c0000000053E056140000000000000611
t1407211028
s1553

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GoogleMaps.h
c0000000053E05614000000000000068D
t1407211028
s1677

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFACL.h
c0000000053E0561400000000000019F8
t1407211028
s6648

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFAnalytics.h
c0000000053E056140000000000000ABC
t1407211028
s2748

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFAnonymousUtils.h
c0000000053E05614000000000000094B
t1407211028
s2379

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFCloud.h
c0000000053E056140000000000000847
t1407211028
s2119

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFConstants.h
c0000000053E056140000000000001EE5
t1407211028
s7909

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFFacebookUtils.h
c0000000053E056140000000000002BF1
t1407211028
s11249

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFFile.h
c0000000053E056140000000000001F8D
t1407211028
s8077

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFGeoPoint.h
c0000000053E056140000000000000A3E
t1407211028
s2622

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFImageView.h
c0000000053E056140000000000000366
t1407211028
s870

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFInstallation.h
c0000000053E056140000000000000B43
t1407211028
s2883

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFLogInView.h
c0000000053E056140000000000000B75
t1407211028
s2933

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFLogInViewController.h
c0000000053E056140000000000000E55
t1407211028
s3669

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFObject.h
c0000000053E05614000000000000545E
t1407211028
s21598

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFProduct.h
c0000000053E05614000000000000068E
t1407211028
s1678

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFProductTableViewController.h
c0000000053E05614000000000000023A
t1407211028
s570

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFPurchase.h
c0000000053E056140000000000000A6A
t1407211028
s2666

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFPush.h
c0000000053E056140000000000004591
t1407211028
s17809

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFQuery.h
c0000000053E05614000000000000526A
t1407211028
s21098

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFQueryTableViewController.h
c0000000053E05614000000000000153A
t1407211028
s5434

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFRelation.h
c0000000053E0561400000000000003A0
t1407211028
s928

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFRole.h
c0000000053E056140000000000000AE4
t1407211028
s2788

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFSignUpView.h
c0000000053E0561400000000000008C6
t1407211028
s2246

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFSignUpViewController.h
c0000000053E056140000000000000B96
t1407211028
s2966

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFSubclassing.h
c0000000053E0561400000000000007EE
t1407211028
s2030

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFTableViewCell.h
c0000000053E056140000000000000299
t1407211028
s665

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFTwitterUtils.h
c0000000053E056140000000000001FBC
t1407211028
s8124

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PFUser.h
c0000000053E056140000000000003354
t1407211028
s13140

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PF_EGORefreshTableHeaderView.h
c0000000053E0561400000000000008B0
t1407211028
s2224

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/PF_Twitter.h
c0000000053E0561400000000000005E1
t1407211028
s1505

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Headers/Parse.h
c0000000053E05614000000000000081A
t1407211028
s2074

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/Parse.framework/Parse
c0000000053E056140000000001D95EEC
t1407211028
s31022828

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/RecorderViewController.h
c0000000054251D3F00000000000002C6
t1411718463
s710

N/Users/daikihosokawa/Desktop/Gocci project/Gocci/RecorderViewController.m
c0000000054251D3F0000000000001EDB
t1411718463
s7899

N/Users/daikihosokawa/Library/MobileDevice/Provisioning Profiles/336aaf61-8240-4300-85bd-22925125d363.mobileprovision
c00000000541F8F5800000000000026F6
t1411354456
s9974

N/Users/daikihosokawa/Library/MobileDevice/Provisioning Profiles/74e22767-21ff-4b69-b9a9-c3fe99726ad8.mobileprovision
c000000005417D3B300000000000026B8
t1410847667
s9912

N/Users/daikihosokawa/Library/MobileDevice/Provisioning Profiles/C18B603D-4329-447A-AFC8-B5B4B21507F9.mobileprovision
c0000000053E337770000000000002565
t1407399799
s9573

N/Users/daikihosokawa/Library/MobileDevice/Provisioning Profiles/ff23e25f-b28c-455a-adce-89f27b3b90f7.mobileprovision
c0000000054250A6A0000000000001D20
t1411713642
s7456

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLSessionManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AppDelegate.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/DAKeyboardControl.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/LoginViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/RestaurantTableViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/SVProgressHUD/SVProgressHUD.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample2TableViewCell.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample3TableViewCell.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Sample4TableViewCell.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/SampleTableViewCell.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/TimelineTableViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/UserDetailsViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/AVCam/AVCamRecorder.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/AVCam/AVCamUtilities.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/AVCam/CaptureManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/KZCameraView.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIAlertView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/ViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/everyTableViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/main.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/CustomAnnotation.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/searchTableViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/submitViewController.m
r0

CBuild AST from /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/RecorderViewController.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies6c3ddb9e55d5b941^94c16d9f55d5b941^---0#1#1#--18"Check dependencies36"6DD5EABA-6F03-4564-867E-DB465719DCCF-

CCodeSign /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app
s433411487.479835
e433411488.345577
r1
xCodeSign
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app: replacing existing signature
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"CodeSign Build/Products/Debug-iphoneos/Gocci.app48"CodeSign Build/Products/Debug-iphoneos/Gocci.appb3ef7a9f55d5b941^d97858a055d5b941^-119"/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app: replacing existing signature-0#0#1#-19%DVTDocumentLocation2@98"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/0000000000000000^1048"CodeSign Build/Products/Debug-iphoneos/Gocci.app    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export CODESIGN_ALLOCATE=/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    Using code signing identity "iPhone Developer: Daiki Hosokawa (TEZ7H7N6H4)" and provisioning profile "iOS Team Provisioning Profile: *" (336aaf61-8240-4300-85bd-22925125d363)    /usr/bin/codesign --force --sign 05AA72A0039937A08B7A63A3A752F459AC4BEF6D --resource-rules=/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/ResourceRules.plist --entitlements /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci.xcent /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app36"E946D8DA-62FF-421A-8F02-548064A40AE5-
bA7D39D9F-4D69-48A0-9212-FB2E8580EF55

CCompileAssetCatalog /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/Gocci.app /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Images-2.xcassets /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Images.xcassets
s432701458.767563
e432701461.514175
r1
xCompileAssetCatalog
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images-2.xcassets
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets
o/* com.apple.actool.document.warnings */
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon.appiconset: warning: A 60x60@2x app icon is required for iPhone apps targeting iOS 7.0 and later
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon.appiconset/[iphone][40x40][2x]: warning: AppIcon.appiconset/Icon-40.png is 40x40 but should be 80x80.
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon.appiconset/[iphone][60x60][2x]: warning: AppIcon.appiconset/Icon-60.png is 60x60 but should be 120x120.
o/* com.apple.actool.compilation-results */
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/AppIcon29x29.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/AppIcon29x29@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/AppIcon57x57.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/AppIcon57x57@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/LaunchImage-2-700-568h@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/LaunchImage-2-568h@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/background.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/burger-1.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/burger.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/character.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/comment-button.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/facebook.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/gear.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/globe.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphoneos/Gocci.app/gradation.png
